source;share/msgs_clase/hook/cmake_prefix_path.ps1
source;share/msgs_clase/hook/cmake_prefix_path.dsv
source;share/msgs_clase/hook/cmake_prefix_path.sh
source;share/msgs_clase/hook/ld_library_path_lib.ps1
source;share/msgs_clase/hook/ld_library_path_lib.dsv
source;share/msgs_clase/hook/ld_library_path_lib.sh
source;share/msgs_clase/local_setup.bash
source;share/msgs_clase/local_setup.dsv
source;share/msgs_clase/local_setup.ps1
source;share/msgs_clase/local_setup.sh
source;share/msgs_clase/local_setup.zsh
